150,11,oc,av_p,av_k,av_s,av_zn,av_b,av_fe,av_cu,av_mn,target
8.2,0.62,0.59,2.5,41,11.6,1.32,0.26,5.82,0.32,2.92,0
8.2,0.41,0.49,1.9,36,6.6,1.56,1.08,6.13,0.66,1.87,0
8,0.75,0.44,1.6,36,8.4,1.02,0.15,6.03,0.28,5.27,0
8,0.68,0.42,1.2,41,8.4,0.87,0.36,3.23,0.89,1.54,0
6.8,0.35,0.62,2.5,31,8.4,0.82,0.35,12.16,0.67,4.08,0
7.4,0.26,0.5,2.8,25,19.2,1.31,0.32,3.26,1.04,2.37,0
7.1,0.31,0.44,4.6,25,6.6,1.04,0.34,6.15,2.08,3.79,0
7.2,0.28,0.49,3.5,27,19.2,0.68,3.56,4.69,1.56,2.2,0
7.4,0.19,0.51,2.8,24,8.4,0.52,0.42,9.53,1.52,1.71,0
7.2,0.35,0.27,2.7,24,18.7,0.54,0.41,3.36,0.93,1.89,0
7.4,0.28,0.65,2.5,26,8.4,0.75,0.24,5.24,0.78,4.13,0
7.4,0.39,0.3,3,21,11.6,0.77,0.48,2.56,0.63,1.78,0
7.3,0.23,0.6,2.1,29,8.4,0.71,0.49,12.68,1.09,1.64,0
6.4,0.35,0.76,2.5,25,19.2,0.75,0.55,6.66,0.45,2.31,0
7,0.39,0.32,2.8,27,6.6,0.77,0.32,7.86,0.71,2.21,0
7.2,0.23,0.43,1.8,44,4.2,0.75,0.21,6.31,0.62,5.41,0
6.4,0.16,0.25,2.7,24,15.2,0.78,0.56,5.58,0.78,4.08,0
7.3,0.28,0.42,2.7,29,8.4,0.62,0.37,2.16,1.22,2.11,0
6.3,0.41,0.24,2.5,29,8.4,0.7,0.18,6.66,0.64,3.79,0
7.2,0.27,0.51,2.8,34,7,0.76,0.47,4.58,2.12,2.2,0
6.7,0.29,0.44,3.2,74,4.7,0.94,0.33,7.86,1.32,2.58,0
6.9,0.24,0.47,4.9,59,5.9,0.75,0.26,5.88,0.55,9.25,0
6.7,0.16,0.8,4.6,74,19.2,0.7,0.29,7.85,1.54,8.45,0
7.3,0.34,0.51,6,55,19.8,1.63,0.27,7.22,0.94,8.59,0
6.8,0.29,0.67,6.1,59,19.2,1.14,0.39,6.35,0.72,3.65,0
7,0.25,0.34,5.9,74,15.2,0.53,0.57,6.25,1.16,3.48,0
7.9,0.56,0.84,5.7,74,4.3,0.76,0.58,4.12,0.89,1.31,0
7.9,0.26,0.65,2.1,74,19.5,0.79,0.48,6.37,0.74,12.23,0
7.8,0.19,0.62,2.1,74,8.4,0.69,0.32,10.39,0.65,1.72,0
7.1,0.48,0.75,2.3,59,8.4,0.68,0.42,4.89,1.76,3.01,0
6.7,0.16,0.4,5.7,70,5.9,0.75,0.56,6.66,1.52,12.64,0
7.1,0.24,0.97,4.9,48,8.4,0.74,0.18,7.99,1.32,2.87,0
7,0.23,0.34,4.2,74,5.4,0.71,0.36,4.17,0.92,6.58,0
6.8,0.25,0.76,3.9,59,4.7,0.75,0.32,4.58,1.17,3.55,0
7.8,0.28,0.44,2.1,74,5.2,0.65,0.71,3.72,1.94,1.35,0
7.9,0.45,0.9,3,74,7.4,0.76,0.56,2.94,1.52,1.26,0
6.5,0.38,0.37,2.5,74,19,0.75,0.41,5.37,2.16,2.66,0
7.3,0.26,0.35,3.4,74,5.7,0.71,0.55,4.55,1.18,4.27,0
6.9,0.69,0.24,3.2,59,7.4,0.73,0.32,5.33,2.16,3.18,0
7,0.28,1.03,3.4,33,5.1,0.53,0.21,12.93,2.81,2.58,0
8.1,0.36,1.17,1.1,46,18.7,1.21,0.83,2.77,0.62,1.82,0
8.3,0.35,0.6,1.4,49,8.4,1.2,0.19,5.24,0.49,1.89,0
8.1,0.22,0.55,1.5,52,8.4,0.78,0.36,5.25,0.46,1.42,0
7.9,0.18,0.88,1.9,74,8.4,0.72,0.18,3.51,0.42,3.68,0
7.8,0.17,0.48,1.5,37,19.2,1.41,0.71,3.78,0.72,1.23,0
8,0.2,0.53,1.9,74,8.4,0.75,0.41,4.9,0.19,1.48,0
7.9,0.46,0.76,3.2,74,6.6,1.02,0.71,2.93,0.41,1.32,0
7.8,0.26,1.02,3.2,74,8.4,0.84,0.16,3.24,0.21,12.24,0
7.8,0.23,0.23,1.2,26,19.2,0.67,0.35,7.88,0.39,2.91,0
7.7,0.38,0.88,1.5,74,27.5,0.54,0.21,6.21,0.41,3.14,0
7.5,0.15,0.64,3,74,22.5,0.62,0.28,6.32,0.78,5.26,1
7.4,0.22,0.34,3,74,8.4,0.76,0.19,2.76,0.44,1.8,1
7.8,0.16,0.45,3.2,65,8.4,0.52,0.56,6.28,0.36,1.36,1
7.8,0.24,0.38,1.9,50,6.6,0.76,7.12,18.45,0.25,1.26,1
8.1,0.29,0.7,1.2,54,4.9,0.62,0.75,6.13,0.45,1.32,1
7.9,0.29,0.58,2.3,59,19.2,0.75,0.36,10.95,0.38,8.24,1
7.8,0.21,0.46,1.4,69,15.2,0.85,0.79,6.54,0.98,1.41,1
8,0.35,0.63,1.8,59,8.4,0.77,0.21,14.24,1.01,4.13,1
8.1,0.26,0.79,1.8,45,4.7,0.78,0.19,2.96,0.56,10.58,1
8,0.19,0.65,1.9,56,19.2,0.63,0.18,2.79,0.43,1.32,1
7.5,0.19,0.76,2.6,29,8.5,0.69,0.29,5.37,1.02,5.98,1
7.3,0.31,0.34,1,21,9.9,0.69,0.14,4.36,1.42,5.12,1
7.4,0.26,0.37,3.3,53,8.5,0.77,0.28,5.85,1,2.17,1
7.2,0.15,0.34,2.6,25,6.1,0.71,0.9,6.31,0.9,4.12,1
7.3,0.19,0.38,3.4,35,9.7,0.63,0.31,14.73,0.17,3.45,1
7.3,0.58,0.23,3.1,40,9.9,0.75,1.66,2.38,0.61,2.58,1
7.7,0.36,0.2,2.6,17,7.7,0.71,0.35,2.16,1.39,4.63,1
7.4,0.24,0.2,1.6,19,13.1,0.71,0.48,5.11,1.17,5.21,1
7.3,0.19,0.22,3.3,19,9.9,0.75,0.29,4.58,0.84,3.65,1
7.4,0.51,0.81,2.6,21,4.6,0.74,0.28,3.87,0.7,3.85,1
7.6,0.31,0.39,2.4,32,8.5,0.76,0.78,4.22,2.11,4.12,1
7.5,0.25,0.76,1.9,21,19.2,0.7,0.77,12.68,1.54,5.28,1
7.2,0.31,0.78,2,36,19.2,0.72,0.98,12.6,0.58,5.41,1
7.4,0.34,0.46,2.2,33,8.6,0.62,0.21,4.21,0.67,2.14,1
7.6,0.58,0.28,3.5,19,11.6,0.72,0.88,3.64,0.42,2.58,1
7.2,0.41,0.33,1.3,20,7.9,0.74,0.86,3.72,1.23,2.96,1
7.2,0.15,0.52,1.6,21,5.2,0.72,0.25,5.98,1.42,3.54,1
7.3,0.61,0.48,2.6,39,19.5,0.77,0.29,4.55,0.92,3.66,1
7.1,0.41,0.34,1.7,21,6.6,0.66,0.65,3.43,0.75,3.58,1
7.3,0.29,0.29,1.1,36,8.5,0.75,0.87,6.32,0.68,2.88,1
7.4,0.31,0.44,2.6,50,5.3,0.77,0.63,6.78,0.59,2.74,1
7.6,0.19,0.54,3.3,21,19.2,0.67,0.36,5.37,0.91,1.79,1
7.2,0.29,0.47,1.9,74,18.7,0.69,0.46,6.66,0.48,2.74,1
7.6,0.34,0.71,2.6,74,6.5,0.69,0.48,3.72,1.41,2.22,1
7.6,0.17,0.81,4.3,22,19.2,0.71,0.31,6.62,1.44,1.7,1
7.7,0.29,0.76,3.1,24,8.6,0.71,1.86,2.93,10.56,2.17,1
7.5,0.64,0.38,3.2,68,4.7,0.7,1.74,4.69,0.56,1.91,1
7.2,0.15,0.58,4.3,41,6.5,0.71,0.38,12.85,0.34,2.43,1
8,0.15,0.79,1.9,53,19.2,0.55,0.45,2.79,1.59,2.01,1
7.2,0.87,0.38,2.4,44,6,0.7,0.39,6.35,0.48,3.91,1
7.2,0.29,0.42,2.2,54,8.2,0.77,0.41,6.65,0.65,4.21,1
7.2,0.34,0.48,3,56,5.2,0.63,0.25,6.85,0.87,3.79,1
6.7,0.45,0.36,2.6,68,5.7,0.87,0.51,12.36,1.26,3.33,1
6.7,0.48,0.34,3.6,41,8,0.95,0.31,11.82,1.84,4.16,1
7.7,0.65,0.65,3.7,37,15.2,0.7,0.54,5.42,0.26,5.18,1
7.4,0.34,0.71,3.1,50,11.6,0.62,0.58,15.88,0.85,2.61,1
7.3,0.21,0.65,3.2,67,8.6,0.76,0.25,10.67,1.55,3.45,1
7.5,0.32,0.71,3.4,58,19.5,0.75,1.87,3.65,1.32,3.54,1
7.6,0.19,0.66,3.5,51,7.8,0.72,4.26,7.22,0.47,6.25,1
7.8,0.15,0.78,2.2,36,5.9,0.77,0.57,12.68,0.68,3.55,1
7.7,0.19,0.47,4.7,30,8.6,0.71,0.33,6.62,0.65,1.72,1
7.7,0.28,0.54,4.7,62,8.6,0.69,0.41,5.25,0.87,9.29,1
7.8,0.15,0.82,2.6,54,11.6,0.75,0.47,3.68,1.1,3.19,2
7.8,0.3,0.48,2.7,69,5.6,0.7,0.19,5.42,0.67,2.18,2
7.7,0.37,0.47,3.7,59,19.2,0.77,0.17,4.58,1.04,1.72,2
7.8,0.22,0.26,2.5,52,6.8,0.68,0.35,5.64,3.89,2.19,2
7.3,0.24,0.78,4.2,53,15.2,0.77,0.25,2.66,0.79,2.82,2
7.5,0.31,0.79,4.5,65,8.6,0.69,0.29,2.71,1.03,3.88,2
7.9,0.21,0.52,3.3,67,6.3,0.75,0.93,5.82,1.08,2.62,2
7.8,0.15,0.55,2.6,68,5.6,0.57,0.72,7.35,1.16,3.77,2
7.9,0.31,0.5,2.8,74,5.9,0.71,0.41,3.32,1.32,3.12,2
7.7,0.46,0.42,3.5,68,19.2,0.62,0.71,5.55,0.87,2.54,2
7.7,0.53,0.39,3.2,58,8.6,0.54,0.37,3.72,1.21,1.68,2
7.8,0.21,0.61,2.6,54,4.8,0.63,0.42,6.62,1.03,1.78,2
7.7,0.16,0.66,1.7,21,6.8,0.87,0.19,5.83,0.68,2.03,2
7.7,0.17,0.58,4.4,44,19.2,0.62,0.45,4.35,0.71,5.27,2
7.7,0.23,0.34,2,51,18.7,0.7,0.16,6.32,4.36,3.25,2
7.7,0.27,0.58,3.3,59,7.7,0.69,0.35,3.64,1.58,1.88,2
7.6,0.15,0.36,3,62,8.6,0.71,0.14,2.14,1.66,8.58,2
7.5,0.25,0.65,3.6,68,4.3,0.87,0.34,2.75,1.47,3.15,2
7.3,0.15,0.46,6.1,74,18.6,1.75,0.56,6.35,0.53,1.55,2
7.3,0.23,0.34,6.2,74,19.2,0.87,0.34,2.71,1.16,1.29,2
7.6,0.28,0.32,3.5,26,12.5,0.75,0.47,3.75,0.86,1.91,2
7.6,0.19,0.59,4.6,74,17,1.01,0.14,7.13,1.02,1.9,2
7.4,0.34,0.37,3.4,43,13,0.75,0.33,2.71,1.84,1.89,2
7.4,0.25,0.26,3.7,29,13.8,0.74,0.32,2.72,0.3,1.56,2
7.3,0.26,0.69,4.4,33,16.3,0.58,2.61,2.72,0.24,10.58,2
7.4,0.31,0.37,3,52,12.9,0.99,0.31,2.56,0.21,1.25,2
7.3,0.32,0.59,4.8,42,11.7,0.75,0.35,4.68,1.08,1.64,2
7.3,0.15,0.25,4.2,23,12.8,1.45,0.61,6.36,1.32,1.69,2
7.3,0.16,0.74,6.2,74,12.9,0.56,0.21,2.11,1.22,1.23,2
7.3,0.23,0.86,2.3,47,13.6,0.75,0.78,2.72,0.98,8.24,2
7.3,0.32,0.27,2.8,47,12.9,0.77,3.04,6.38,0.45,1.36,2
7.1,0.26,0.55,3.5,18,18.3,0.76,0.16,4.68,0.76,2.56,2
7.2,0.18,0.25,2.3,30,19.4,1.12,0.19,10.67,0.99,4.31,2
7,0.15,0.45,1.8,37,14.4,0.68,0.28,3.69,1.62,2.68,2
7.1,0.26,0.32,3.2,23,19,0.69,0.32,4.11,0.48,3.75,2
7.2,0.18,1.16,2.8,27,18.8,0.74,1.51,2.72,0.76,3.21,2
6.9,0.26,0.47,2.5,74,11.6,1.32,3.78,4.97,1.35,3.18,2
7,0.19,0.58,2.5,30,19.3,0.78,0.46,5.22,1.71,2.56,2
8.7,0.22,0.76,2.7,44,6.6,0.71,0.79,4.08,0.52,1.57,2
7.9,0.17,0.35,1.8,74,7,1.35,0.46,12.1,0.36,1.79,2
8.7,0.15,0.77,1.8,40,18.7,1.24,0.39,6.36,0.42,3.15,2
8.5,0.33,0.77,1.4,30,7,0.72,0.54,5.55,0.43,1.42,2
8,0.26,1.07,2.4,37,7,0.62,0.49,2.85,0.22,9.29,2
8.5,0.21,0.77,1.6,37,8.4,0.75,0.71,3.12,0.28,1.78,2
8.2,0.41,0.86,2.3,51,8.4,0.54,0.63,2.94,0.33,8.57,2
8.1,0.69,0.26,1.8,72,8.4,0.62,0.19,4.88,0.27,8.23,2
8.7,0.48,0.35,1,29,19.2,0.76,0.47,10.39,1.27,1.9,2
8.1,0.26,0.87,1.6,32,15.2,0.52,0.38,5.37,0.87,1.8,2
